,lga,hasc,state,capital,population,latitude,longitude,areakm,density
651,Rimin Gado,KN.RG,Kano,Rimin Gado,170,12.016,8.2255,2623,6481
652,Ringim,JI.RI,Jigawa,Ringim,330,12.1852,9.0734,10280,3219
653,Riyom,PL.RI,Plateau,Riyom,193,9.718,8.7831,8028,2415
654,Rogo,KN.RO,Kano,Rogo,374,11.6669,7.9715,8018,4668
655,Roni,JI.RO,Jigawa,Roni,133,12.636,8.5292,3294,4041
656,Sabon Birni,SO.SB,Sokoto,Sabon Birni,358,13.5937,6.3601,22970,1559
657,Sabon-Gari,KD.SG,Kaduna,Sabon Gari,430,11.1687,7.6833,1910,22539
658,Sabuwa,KT.SB,Katsina,Sabuwa,251,11.2325,7.1009,8453,2974
659,Safana,KT.SF,Katsina,Safana,331,12.4419,7.2346,13350,2479
660,Sagamu,OG.SH,Ogun,Sagamu,435,6.8687,3.6521,6056,7186
661,Sagbama,BY.SA,Bayelsa,Sagbama,278,5.1663,6.1743,9513,2924
662,Sakaba,KE.SA,Kebbi,Sakaba,156,11.4589,4.3986,13920,1126
663,Saki East,OY.SE,Oyo,Ago-Amodu,155,9.027,3.8931,13200,1180
664,Saki West,OY.SW,Oyo,Saki,390,9.1729,3.3912,20600,1896
665,Sandamu,KT.SN,Katsina,Sandamu,244,12.8258,7.7554,3383,7233
666,Sanga,KD.SA,Kaduna,Gwantu,223,9.3789,8.5222,18210,1229
667,Sapele,DE.SA,Delta,Sapele,238,5.908,5.6793,5803,4115
668,Sardauna,TA.SA,Taraba,Gembu,352,7.1437,11.236,47500,743
669,Shagari,SO.SH,Sokoto,Shagari,270,12.8641,5.2589,13710,1975
670,Shanga,KE.SH,Kebbi,Shanga,217,10.519,4.1481,27260,797
671,Shani,BO.SH,Borno,Shani,148,10.3345,11.9546,12120,1221
672,Shanono,KN.SH,Kano,Shanono,228,12.046,7.9657,4570,5007
673,Shelleng,AD.SH,Adamawa,Shelleng,229,9.8821,12.1793,13810,1658
674,Shendam,PL.SH,Plateau,Shendam,301,8.8789,9.5397,24670,1223
675,Shinkafi,ZA.SH,Zamfara,Shinkafi,241,12.9248,6.5502,9215,2625
676,Shira,BA.SH,Bauchi,Yana,417,11.5171,10.5187,13030,3206
677,Shiroro,NI.SH,Niger,Kuta,404,9.9863,6.4529,47000,860
678,Shomgom,GO.SH,Gombe,Boh,252,10.1255,11.1713,9761,2590
679,Shomolu,LA.SH,Lagos,Shomolu,597,6.5414,3.3762,103,580000
680,Silame,SO.SI,Sokoto,Silame,180,13.0632,4.8878,7382,2445
681,Soba,KD.SO,Kaduna,Maigama,430,11.378,7.8596,20400,2109
682,Sokoto North,SO.SN,Sokoto,Sokoto,402,13.0617,5.2346,193,208394
683,Sokoto South,SO.SS,Sokoto,Sarkin Zamfara,341,13.027,5.2422,320,106625
684,Song,AD.SO,Adamawa,Song,301,9.778,12.4338,42020,716
685,Southern Ijaw,BY.SI,Bayelsa,Oporoma,479,4.675,6.1042,27050,1771
686,Sule Tankarkar,JI.ST,Jigawa,Sule Tankakar,231,12.7915,9.327,12680,1828
687,Suleja,NI.SU,Niger,Suleja,368,9.1755,7.1855,1146,32190
688,Sumaila,KN.SU,Kano,Sumaila,411,11.5031,9.0353,14840,2775
689,Suru,KE.SU,Kebbi,Dakingari,253,11.7589,4.0954,16290,1557
690,Surulere,LA.SU,Lagos,Surulere,744,6.505,3.3486,200,372200
691,Surulere,OY.SU,Oyo,Surulere,200,8.1678,4.2185,8463,2370
692,Tafa,NI.TA,Niger,Wuse,143,9.2064,7.1566,2300,6257
693,Tafawa-Balewa,BA.TB,Bauchi,Tafawa-Balewa,395,9.6053,10.3702,24510,1612
694,Tai,RI.TA,Rivers,Sakpenwa,173,4.7431,7.2155,1637,10568
695,Takai,KN.TK,Kano,Takai,333,11.782,8.8023,6663,5002
696,Takum,TA.TA,Taraba,Takum,211,7.2407,9.9818,30980,683
697,Talata Mafara,ZA.TM,Zamfara,Talata Mafara,383,12.2858,6.0792,15370,2496
698,Tambuwal,SO.TW,Sokoto,Tambuwal,389,12.4087,4.6868,18440,2114
699,Tangaza,SO.TZ,Sokoto,Gidan Madi,198,13.313,4.9042,23190,854
700,Tarauni,KN.TR,Kano,Ungwa Uku,364,11.9863,8.5283,232,157284
701,Tarka,BE.TA,Benue,Wannune,114,7.6439,8.8529,4880,2346
702,Tarmua,YO.TA,Yobe,Babangida,122,12.4287,11.3962,39840,306
703,Taura,JI.TA,Jigawa,Taura,226,12.4042,9.1755,6999,3239
704,Tofa,KN.TO,Kano,Tofa,162,12.0009,8.3582,2086,7776
705,Toro,BA.TO,Bauchi,Toro,617,10.2789,9.0436,67050,921
706,Toto,NA.TO,Nasarawa,Toto,183,8.2163,6.5342,23380,786
707,Toungo,AD.TE,Adamawa,Toungo,80,8.1362,11.7516,56460,143
708,Tsafe,ZA.TS,Zamfara,Tsafe,474,12.0255,6.9458,19320,2458
709,Tsanyawa,KN.TS,Kano,Tsanyawa,259,12.3385,8.161,5441,4768
710,Tudun Wada,KN.TW,Kano,Tudun Wada,376,11.459,8.7061,10840,3470
711,Tureta,SO.TT,Sokoto,Tureta,118,12.3941,5.5678,18680,632
712,Udenu,EN.UN,Enugu,Obollo-Afor,256,6.8375,7.5746,2713,9454
713,Udi,EN.UD,Enugu,Udi,342,6.4674,7.3758,7074,4835
714,Udu,DE.UD,Delta,Otor-Udu,195,5.578,5.7954,1370,14255
715,Udung Uko,AK.UU,Akwa Ibom,Eyofin,67,4.886,8.0833,688,9840
716,Ughelli North,DE.UN,Delta,Ughelli,439,5.5397,6.0862,8327,5278
717,Ughelli South,DE.US,Delta,Otujeremi,291,5.4855,6.0833,7453,3910
718,Ugwunagbo,AB.UG,Abia,Ugwunagbo,124,5.0346,7.3195,1261,9857
719,Uhunmwonde,ED.UH,Edo,Ehor,179,6.5843,5.9238,20820,864
720,Ukanafun,AK.UK,Akwa Ibom,Ikot Akpa Nkuk,160,5.0878,7.5255,2320,6901
721,Ukum,BE.UK,Benue,Zaki Biam,313,7.3789,9.4211,15830,1979
722,Ukwa East,AB.UE,Abia,Akwete,84,4.869,7.2289,3223,2628
723,Ukwa West,AB.UW,Abia,Oke Ikpe,127,4.8679,7.2185,2449,5194
724,Ukwuani,DE.UK,Delta,Obiaruku,163,5.6171,6.2764,4142,3938
725,Umuahia North,AB.UN,Abia,Umuahia,324,5.5452,7.5029,2568,12652
726,Umuahia South,AB.US,Abia,Apumuri,202,5.4674,7.4912,1416,14301
727,Umu-Nneochi,AB.UM,Abia,Nwoagu Isuochi,237,5.9818,7.4206,3541,6707
728,Ungogo,KN.UN,Kano,Ungogo,601,12.0725,8.4907,2145,28042
729,Unuimo,IM.UN,Imo,Okwe,138,5.8672,7.021,911,15159
730,Uruan,AK.UR,Akwa Ibom,Idu,149,5.0478,8.0336,3061,4884
731,Urue-Offong/Oruko,AK.UO,Akwa Ibom,Urue Offong,90,4.7876,8.2413,1161,7778
732,Ushongo,BE.US,Benue,Lessel,277,7.5222,9.0062,8841,3134
733,Ussa,TA.US,Taraba,Lissam,143,7.2407,10.2255,9461,1511
734,Uvwie,DE.UV,Delta,Effurun,258,5.576,5.8115,924,27998
735,Uyo,AK.UY,Akwa Ibom,Uyo,390,5.0353,7.9179,1541,25334
736,Uzo-Uwani,EN.UU,Enugu,Umulona,182,6.8124,6.8529,10260,1779
737,Vandeikya,BE.VA,Benue,Vandeikya,338,7.1042,9.2088,6870,4930
738,Wamakko,SO.WA,Sokoto,Wamako,309,13.0673,5.0818,6943,4456
739,Wamba,NA.WA,Nasarawa,Wamba,112,8.9372,8.6016,11610,966
740,Warawa,KN.WA,Kano,Warawa,216,11.758,8.7016,3225,6726
741,Warji,BA.WA,Bauchi,Warji,205,10.9419,9.9419,6026,3407
742,Warri North,DE.WN,Delta,Koko,186,5.6171,5.3789,22000,848
743,Warri South,DE.WS,Delta,Warri,427,5.5188,5.7651,5422,7886
744,Warri South West,DE.WW,Delta,Ogbe-Ijoh,159,5.4529,5.309,12790,1249
745,Wasagu/Danko,KE.WD,Kebbi,Ribah,453,11.2338,5.3789,40430,1121
746,Wase,PL.WA,Plateau,Wase,235,9.2789,9.9575,48810,482
747,Wudil,KN.WU,Kano,Wudil,310,11.7831,8.73,2743,11312
748,Wukari,TA.WU,Taraba,Wukari,374,7.8431,9.7712,42680,878
749,Wurno,SO.WU,Sokoto,Wurno,280,13.2359,5.253,6657,4211
750,Wushishi,NI.WU,Niger,Wushishi,140,9.8664,6.0619,18250,768
751,Yabo,SO.YA,Sokoto,Yabo,199,12.8715,4.855,8315,2393
752,Yagba East,KO.YE,Kogi,Isanlu,199,7.9427,5.253,13970,1424
753,Yagba West,KO.YW,Kogi,Odo Ere,188,8.027,5.1636,12740,1480
754,Yakurr,CR.YK,Cross River,Ugep,298,5.8152,8.0641,6596,4532
755,Yala,CR.YL,Cross River,Okpoma,322,6.5516,8.3562,16890,1908
756,Yamaltu/Deba,GO.YD,Gombe,Deba,428,10.2088,11.3962,18520,2312
757,Yankwashi,JI.YA,Jigawa,Karkarna,164,12.6042,8.6678,3035,5420
758,Yauri,KE.YA,Kebbi,Yelwa,171,10.7419,4.7925,3151,5452
759,Yenagoa,BY.YE,Bayelsa,Yenegoa,524,4.9213,6.2625,7067,7420
760,Yewa North,OG.EN,Ogun,Aiyetoro,312,7.1687,3.018,19540,1600
761,Yewa South,OG.ES,Ogun,Ilaro,286,6.7001,3.0101,6685,4283
762,Yola North,AD.YN,Adamawa,Jimeta,307,9.2317,12.4542,673,45750
763,Yola South,AD.YS,Adamawa,Yola,302,9.1764,12.4542,9190,3292
764,Yorro,TA.YO,Taraba,Yorro,141,8.9482,11.5171,11600,1219
765,Yunusari,YO.YN,Yobe,Kanamga,198,13.078,10.9837,37190,532
766,Yusufari,YO.YF,Yobe,Yusufari,174,13.161,11.0962,44180,394
767,Zaki,BA.ZA,Bauchi,Katagum,338,11.1362,10.2435,20420,1659
768,Zango,KT.ZA,Katsina,Zango,278,12.723,8.3429,5621,4962
769,Zangon-Kataf,KD.ZK,Kaduna,Zonkwa,471,9.8726,8.0194,25790,1827
770,Zaria,KD.ZA,Kaduna,Zaria,601,11.0825,7.7212,14090,4268
771,Zing,TA.ZI,Taraba,Zing,200,8.9818,11.5312,8718,2304
772,Zurmi,ZA.ZU,Zamfara,Zurmi,523,12.5647,6.5292,25120,2082
773,Zuru,KE.ZU,Kebbi,Zuru,282,11.4563,5.2163,12200,2316
